ID,POS,Name,TM,TM,CID,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,IBB,HP,SH,SF,SO,GIDP,wOBA,BABIP,wRC,wRAA,WAR,SB,CS,BatR,wSB,UBR,BsR,G,GS,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,BABIP,SH,SF,WP,DP,RA,pLi,PPG,PI,GB,FB,SB,CS,FIP,WPA,WAR,rWAR,SIERA,POS,G,GS,TC,A,PO,E,DP,TP,PCT,RNG,ZR,EFF,SBA,RTO,IP,PB,CER,CERA,BIZ-R,BIZ-Rm,BIZ-L,BIZ-Lm,BIZ-E,BIZ-Em,BIZ-U,BIZ-Um,BIZ-Z,BIZ-Zm,BIZ-I,FRM,ARM
3147,SP,Oscar Levis,Star City,SC,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,3,0,4.1,24,20,7,4,0,0,3,4,4,4,0,5,0,.333,0,0,0,0,3,0.70,31,95,2,6,0,0,13.55,0.0,-0.3,-0.1,4.76,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
3068,SP,Oscar Levis,Encino,E,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,2,2,9.1,42,40,13,8,1,0,4,10,10,2,0,11,0,.360,0,0,1,1,0,0.96,94,188,11,5,0,0,7.95,-0.4,-0.0,-0.1,2.98,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2714,SP,Oscar Levis,Supreme,SUP,40584,6, ,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,.000,.000,0,-1.1,-0.1,0,0,-1.1,0.0,0.0,0.0,6,0,30.1,138,121,37,24,8,0,5,24,22,14,1,25,1,.348,1,1,0,2,6,0.97,90,543,27,32,2,3,5.97,-0.8,0.1,-0.1,4.49,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2360,SP,Oscar Levis,Grit,Dima,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,3,2,13.0,55,49,14,5,5,1,3,8,8,5,0,15,0,.344,0,1,0,2,1,1.28,79,239,10,11,1,0,5.93,0.2,0.2,0.3,3.11,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2065,SP,Oscar Levis,Space,MAD,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,3,3,15.0,74,64,22,13,6,0,3,11,11,8,0,17,2,.432,0,0,0,5,0,1.09,96,289,15,8,2,0,6.42,-0.1,0.1,0.2,3.93,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1970,SP,Oscar Levis,Tecmo,TEC,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,1,1,7.1,31,28,6,5,1,0,0,0,0,2,0,10,1,.333,0,0,0,0,0,0.71,109,109,1,10,0,0,2.59,0.1,0.4,0.7,1.33,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1734,SP,Oscar Levis,Pistol Pete,PP,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,2,2,10.0,51,46,15,12,2,0,1,9,8,3,0,10,1,.389,0,1,1,0,0,1.00,102,205,11,9,2,0,4.59,-0.4,0.3,-0.0,3.78,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1400,SP,Oscar Levis,Orlando,ORL,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,1,1,2.0,16,14,8,5,1,0,2,8,8,2,0,1,0,.545,0,0,0,0,0,0.94,50,50,2,3,0,0,19.09,-0.1,-0.2,-0.3,6.63,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1388,SP,Oscar Levis,Maplebark,MAP,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,3,3,12.2,65,57,22,13,4,0,5,13,12,7,0,10,1,.405,0,0,0,2,0,0.83,83,250,15,10,1,0,9.54,-0.6,-0.2,-0.1,4.92,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1193,SP,Oscar Levis,Hooleebob,Hoo,40584, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,0,-0.0,0.0,0,0,-0.0,0.0,0.0,0.0,2,2,10.2,51,43,14,12,1,0,1,10,10,7,0,12,0,.419,0,1,1,2,0,0.97,100,201,10,8,0,0,5.03,-0.4,0.2,-0.0,4.14,0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
