Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerid
Keynan Middleton,ARI,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15264
Adam Cimber,TOR,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15288
Andrew Heaney,LAD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15423
Mike Mayers,LAA,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15451
Nick Pivetta,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15454
Marco Gonzales,SEA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15467
Lucas Giolito,CHW,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15474
Antonio Senzatela,COL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15488
Hunter Harvey,WSN,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15507
Kendall Graveman,CHW,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15514
Tyler Rogers,SFG,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15541
Mark Leiter,CHC,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15551
Chad Green,NYY,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15552
Nick Wittgren,STL,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15594
Phillips Valdez,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15605
Miguel Castro,NYY,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15684
Luis Castillo,CIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15689
Brad Keller,KCR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15734
Joe Jimenez,DET,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15761
Jose Godoy,MIN,2,3,5,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,15808
Devin Williams,MIL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15816
Zack Littell,SFG,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15823
Paul Fry,BAL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15832
Sean Manaea,SDP,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15873
Luis Severino,NYY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15890
Victor Arano,WSN,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15915
Ryne Stanek,HOU,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15947
Zach Thompson,PIT,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16094
Jordan Romano,TOR,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16122
Chris Ellis,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16125
Carlos Rodon,SFG,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16137
Aaron Nola,PHI,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16149
Brandon Woodruff,MIL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16162
Jake Reed,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16209
Kyle Freeland,COL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16256
Aaron Bummer,CHW,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16258
Sam Howard,PIT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16265
John Means,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16269
Sam Clay,WSN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16279
Ryan Borucki,TOR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16350
Tyler Mahle,CIN,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16358
Ryan Castellani,OAK,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16377
Reynaldo Lopez,CHW,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16400
Blake Taylor,HOU,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16418
James Norwood,PHI,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16440
Ryan Yarbrough,TBR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16502
Jordan Montgomery,NYY,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16511
Dusten Knight,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16537
Austin Gomber,COL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16561
Erik Swanson,SEA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16587
Bryan Abreu,HOU,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16609
J.P. Feyereisen,TBR,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16610
Ryan Thompson,TBR,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16647
Julian Merryweather,TOR,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16703
Tim Hill,SDP,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16814
Locke St. John,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16850
Luke Weaver,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16918
Elieser Hernandez,MIA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16933
Sean Newcomb,- - -,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16943
Trevor Williams,NYM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16977
Tyler Beede,- - -,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16981
Tanner Banks,CHW,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16990
Sean Reid-Foley,NYM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17034
Pablo Lopez,MIA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17085
Domingo Acevedo,OAK,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17092
Austin Davis,BOS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17117
Raisel Iglesias,LAA,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17130
Gabe Speier,KCR,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17170
Yoan Lopez,NYM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17181
Dinelson Lamet,SDP,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17186
Jalen Beeks,TBR,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17192
Ranger Suarez,PHI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17277
Michael Kopech,CHW,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17282
Justus Sheffield,SEA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17285
Javy Guerra,- - -,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17292
Framber Valdez,HOU,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17295
Justin Steele,CHC,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17312
Brett Martin,TEX,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17369
Erick Fedde,WSN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17425
Jeff Hoffman,CIN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17432
Daniel Duarte,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17480
Albert Abreu,TEX,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17485
Spenser Watkins,BAL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17489
Genesis Cabrera,STL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17490
Diego Castillo,SEA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17496
Ryan Burr,CHW,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17536
Jimmy Herget,LAA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17556
JT Brubaker,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17578
Marcos Diplan,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17583
Tanner Scott,MIA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17586
Mitch Keller,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17594
Cristian Javier,HOU,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17606
Tanner Rainey,WSN,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17610
Taylor Clarke,KCR,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17611
Justin Lawrence,COL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17639
Jeffrey Springs,TBR,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17677
Ralph Garza,TBR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17682
Nabil Crismatt,SDP,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17732
Evan Phillips,LAD,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17734
Tyler Alexander,DET,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17735
Drew Smith,NYM,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17755
D.J. Stewart,BAL,3,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17766
Jose Alvarado,PHI,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17780
Jake Brentz,KCR,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17783
Dillon Tate,BAL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17796
Drew Jackson,OAK,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17807
Nestor Cortes,NYY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17874
Dennis Santana,TEX,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17878
Tayler Saucedo,TOR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17888
Garrett Cleavinger,LAD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17897
Trent Thornton,TOR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17948
Tyler Gilbert,ARI,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17964
Brock Burke,TEX,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17968
Logan Webb,SFG,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17995
Triston McKenzie,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000
Phil Maton,HOU,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18064
Cody Stashak,MIN,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18088
Ka'ai Tom,SFG,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18136
Ryan Helsley,STL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18138
Anthony Misiewicz,SEA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18152
Art Warren,CIN,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18251
Jarlin Garcia,SFG,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18282
Tyler Kinley,COL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18297
Josh Sborz,TEX,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18323
Taylor Hearn,TEX,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18325
James Kaprielian,OAK,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18331
Josh Staumont,KCR,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18335
Jaime Barria,LAA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18356
Connor Overton,CIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18376
Scott Effross,CHC,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18384
Enyel De Los Santos,CLE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18403
Jose Urquidy,HOU,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18413
Danny Young,SEA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18439
Trevor Kelley,MIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18454
Josh Rogers,WSN,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18510
Phil Bickford,LAD,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18519
Dylan Cease,CHW,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18525
Sam Hentges,CLE,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18548
Logan Allen,- - -,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18555
Travis Lakins Sr.,BAL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18600
A.J. Minter,ATL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18655
Jake Woodford,STL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18674
Freddy Peralta,MIL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18679
Sandy Alcantara,MIA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18684
Nick Plummer,NYM,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18690
Kolby Allard,TEX,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18694
Cody Poteet,MIA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18769
Dillon Peters,PIT,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18790
Drew Steckenrider,SEA,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18806
Pedro Avila,SDP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18864
Estevan Florial,NYY,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19151
Tommy Nance,MIA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19178
Kirby Snead,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19179
Robert Dugger,- - -,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19191
Conner Menez,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19199
Jose Quijada,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19200
Dakota Hudson,STL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19206
Mitch White,LAD,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19225
Cole Irvin,OAK,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19244
Seranthony Dominguez,PHI,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19249
Taylor Widener,ARI,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19266
Vladimir Gutierrez,CIN,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19278
Zac Gallen,ARI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19291
Trevor Richards,TOR,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19309
Cal Quantrill,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19312
Eric Lauer,MIL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19316
Matthew Festa,SEA,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19330
A.J. Puk,OAK,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19343
Daulton Jefferies,OAK,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19345
Caleb Ferguson,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19349
Corbin Burnes,MIL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19361
Keegan Akin,BAL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19362
Walker Buehler,LAD,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19374
Tony Gonsolin,LAD,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19388
Zach McKinstry,LAD,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19392
Colin Poche,TBR,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19403
Ronel Blanco,HOU,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19407
Dane Dunning,TEX,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19409
Brian Serven,COL,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19422
Shane Bieber,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19427
Yohan Ramirez,SEA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19444
Patrick Sandoval,LAA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19447
Michael Rucker,CHC,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19454
Jorge Alcala,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19459
Aaron Civale,CLE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19479
Andrew Vasquez,TOR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19482
Devin Smeltzer,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19487
Zach Jackson,OAK,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19493
Tanner Tully,CLE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19518
Jason Foley,DET,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19531
Ryan Hendrix,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19535
Jimmy Lambert,CHW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19541
Stephen Nogosek,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19545
David Bednar,PIT,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19569
Sean Poppen,ARI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19583
Cionel Perez,BAL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19614
Jordan Hicks,STL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19618
Matt Foster,CHW,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19647
Kyle Wright,ATL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19665
Gregory Soto,DET,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19677
Ronnie Dawson,CIN,1,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,19710
Patrick Murphy,WSN,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19712
Kodi Whitley,STL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19731
Anthony Bender,MIA,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19742
Jonathan Loaisiga,NYY,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19753
Reiver Sanmartin,CIN,5,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19754
Will Vest,DET,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19769
Jake Lemoine,OAK,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19785
Anthony Castro,CLE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19789
Keegan Thompson,CHC,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19795
Wil Crowe,PIT,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19800
Bryan Baker,BAL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19804
Daniel Castano,MIA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19805
Alexander Wells,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19845
Michael King,NYY,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19853
Tucker Davidson,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19871
Alex Faedo,DET,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19874
Tanner Houck,BOS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19879
Alex Lange,DET,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19883
Corbin Martin,ARI,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19884
Clarke Schmidt,NYY,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19899
Adonis Medina,NYM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19903
Jose Suarez,LAA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19911
Tony Santillan,CIN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19926
Trevor Stephan,CLE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19932
Aaron Whitefield,LAA,5,11,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,19938
Jhon Romero,MIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19940
Ian Anderson,ATL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19951
Jesus Luzardo,MIA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19959
Joey Wentz,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19962
Zach Plesac,CLE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19979
Bryse Wilson,PIT,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19990
Joel Kuhnel,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19995
Tyler Wells,BAL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000
Kenny Rosenberg,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20009
Wyatt Mills,SEA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20010
John Schreiber,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20020
Kramer Robertson,STL,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20022
Phillip Diehl,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20030
Ronald Bolanos,KCR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20041
Bailey Falter,PHI,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20070
Mauricio Llovera,SFG,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20080
Chris Paddack,MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20099
Calvin Faucher,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20116
Mark Contreras,MIN,2,2,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,20122
Adam Oller,OAK,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20132
Nick Nelson,PHI,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20153
J.J. Matijevic,HOU,2,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,20165
Kyle Muller,ATL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20167
Zach Pop,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20185
Garrett Whitlock,BOS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20191
